-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:24:5-58:19
MERGED from [:flutter_image_compress_common] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_local_notifications] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/akhdanhabibie/StudioProjects/chating/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/akhdanhabibie/StudioProjects/chating/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_sound/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_sound/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/akhdanhabibie/StudioProjects/chating/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/akhdanhabibie/StudioProjects/chating/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:iris_method_channel] /Users/akhdanhabibie/StudioProjects/chating/build/iris_method_channel/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:iris_method_channel] /Users/akhdanhabibie/StudioProjects/chating/build/iris_method_channel/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] /Users/akhdanhabibie/StudioProjects/chating/build/wakelock_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] /Users/akhdanhabibie/StudioProjects/chating/build/wakelock_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/akhdanhabibie/StudioProjects/chating/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/akhdanhabibie/StudioProjects/chating/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/akhdanhabibie/StudioProjects/chating/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/akhdanhabibie/StudioProjects/chating/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/akhdanhabibie/StudioProjects/chating/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/akhdanhabibie/StudioProjects/chating/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] /Users/akhdanhabibie/StudioProjects/chating/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] /Users/akhdanhabibie/StudioProjects/chating/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/akhdanhabibie/StudioProjects/chating/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/akhdanhabibie/StudioProjects/chating/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /Users/akhdanhabibie/StudioProjects/chating/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /Users/akhdanhabibie/StudioProjects/chating/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/akhdanhabibie/StudioProjects/chating/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/akhdanhabibie/StudioProjects/chating/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_compress] /Users/akhdanhabibie/StudioProjects/chating/build/video_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_compress] /Users/akhdanhabibie/StudioProjects/chating/build/video_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/akhdanhabibie/StudioProjects/chating/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/akhdanhabibie/StudioProjects/chating/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] /Users/akhdanhabibie/StudioProjects/chating/build/video_thumbnail/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] /Users/akhdanhabibie/StudioProjects/chating/build/video_thumbnail/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/a692c0f87603bd0271b13d2b65bb7c75/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/a692c0f87603bd0271b13d2b65bb7c75/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/83893571ebc8213fdf6facdea66ddc86/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/83893571ebc8213fdf6facdea66ddc86/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/3bf7df25073382da0c257b4a858220b5/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/3bf7df25073382da0c257b4a858220b5/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/f83fecfb8a59b99a5e0c9d74ca8a2f00/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/f83fecfb8a59b99a5e0c9d74ca8a2f00/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a0ed4446c2005153d5c05b52dfce3156/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a0ed4446c2005153d5c05b52dfce3156/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ce8dc16420703b41e6eb9bfbf3f52766/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ce8dc16420703b41e6eb9bfbf3f52766/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/b38cbe99056662a421edb6f01a4d560d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/b38cbe99056662a421edb6f01a4d560d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/b1854bb4c6792d212669aa7340e6df33/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/b1854bb4c6792d212669aa7340e6df33/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b8c3a5b5982452ec7698f99fea2148a/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b8c3a5b5982452ec7698f99fea2148a/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c60910ae238159f84c51b94998f62f45/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c60910ae238159f84c51b94998f62f45/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d42e723ded8c01fd345fca113599bf14/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d42e723ded8c01fd345fca113599bf14/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/466c60dadab605e474766c6519cfcacb/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/466c60dadab605e474766c6519cfcacb/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0dc49b91b21065d262c5ac08d18cc61d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0dc49b91b21065d262c5ac08d18cc61d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e5e1d4eb835d7f3db7a82586e13a61f2/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e5e1d4eb835d7f3db7a82586e13a61f2/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3a3a4f1e6b6f09fd807a25f9f02f2a72/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3a3a4f1e6b6f09fd807a25f9f02f2a72/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a7755ea07f91c67defce6200df59440b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a7755ea07f91c67defce6200df59440b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d001a3634312b9ed6e2261299af2d4df/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d001a3634312b9ed6e2261299af2d4df/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/18a3392b6eed1b13929c6b5c89583481/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/18a3392b6eed1b13929c6b5c89583481/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8db5acf16104618f7669a9c0d52538e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8db5acf16104618f7669a9c0d52538e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/742060f5c89e04d38eec3b271a42004e/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/742060f5c89e04d38eec3b271a42004e/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/a83c7167f658de1e0c76aada410fb4d6/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/a83c7167f658de1e0c76aada410fb4d6/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d6edae36ad27b6c5f4605454eda979d2/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d6edae36ad27b6c5f4605454eda979d2/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f4396ff55f35bcff94b71b7d69c9504/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f4396ff55f35bcff94b71b7d69c9504/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/07153b38b49f283eb49508d1578d2a4d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/07153b38b49f283eb49508d1578d2a4d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
